id,japanese_name,english_name,genus,type1,type2,hp,Attack,Defence,Special-Attack,Special-Defence,Speed,ability1,ability2,hidden-ability,height,weight
810,サルノリ,grookey,こざるポケモン,12,,50,65,50,40,40,65,65,,229,0.3,5.0
811,バチンキー,thwackey,ビートポケモン,12,,70,85,70,55,60,80,65,,229,0.7,14.0
812,ゴリランダー,rillaboom,ドラマーポケモン,12,,100,125,90,60,70,85,65,,229,2.1,90.0
813,ヒバニー,scorbunny,うさぎポケモン,10,,50,71,40,40,40,69,66,,236,0.3,4.5
814,ラビフット,raboot,うさぎポケモン,10,,65,86,60,55,60,94,66,,236,0.6,9.0
815,エースバーン,cinderace,ストライカーポケモン,10,,80,116,75,65,75,119,66,,236,1.4,33.0
816,メッソン,sobble,みずとかげポケモン,11,,50,40,40,70,40,70,67,,97,0.3,4.0
817,ジメレオン,drizzile,みずとかげポケモン,11,,65,60,55,95,55,90,67,,97,0.7,11.5
818,インテレオン,inteleon,エージェントポケモン,11,,70,85,65,125,65,120,67,,97,1.9,45.2
819,ホシガリス,skwovet,ほおばりポケモン,1,,70,55,55,35,35,25,167,,82,0.3,2.5
820,ヨクバリス,greedent,よくばりポケモン,1,,120,95,95,55,75,20,167,,82,0.6,6.0
821,ココガラ,rookidee,ことりポケモン,3,,38,47,35,33,35,57,51,127,145,0.2,1.8
822,アオガラス,corvisquire,カラスポケモン,3,,68,67,55,43,55,77,51,127,145,0.8,16.0
823,アーマーガア,corviknight,カラスポケモン,3,9,98,87,105,53,85,67,46,127,240,2.2,75.0
824,サッチムシ,blipbug,ようちゅうポケモン,7,,25,20,20,25,45,45,68,14,140,0.4,8.0
825,レドームシ,dottler,レドームポケモン,7,14,50,35,80,50,90,30,68,14,140,0.4,19.5
826,イオルブ,orbeetle,ななほしポケモン,7,14,60,45,110,80,120,90,68,119,140,0.4,40.8
827,クスネ,nickit,きつねポケモン,17,,40,28,28,47,52,50,50,84,198,0.6,8.9
828,フォクスライ,thievul,きつねポケモン,17,,70,58,58,87,92,90,50,84,198,1.2,19.9
829,ヒメンカ,gossifleur,はなかざりポケモン,12,,40,40,60,40,60,10,238,144,27,0.4,2.2
830,ワタシラガ,eldegoss,わたかざりポケモン,12,,60,50,90,80,120,60,238,144,27,0.5,2.5
831,ウールー,wooloo,ひつじポケモン,1,,42,40,55,40,45,48,218,50,171,0.6,6.0
832,バイウールー,dubwool,ひつじポケモン,1,,72,80,100,60,90,88,218,80,171,1.3,43.0
833,カムカメ,chewtle,くいつきポケモン,11,,50,64,50,38,38,44,173,75,33,0.3,8.5
834,カジリガメ,drednaw,かみつきポケモン,11,6,90,115,90,48,68,74,173,75,33,1.0,115.5
835,ワンパチ,yamper,こいぬポケモン,13,,59,45,50,40,50,26,237,,155,0.3,13.5
836,パルスワン,boltund,いぬポケモン,13,,69,90,60,90,60,121,173,,172,1.0,34.0
837,タンドン,rolycoly,せきたんポケモン,6,,30,40,50,40,50,30,243,85,18,0.3,12.0
838,トロッゴン,carkol,せきたんポケモン,6,10,80,60,90,60,70,50,243,49,18,1.1,78.0
839,セキタンザン,coalossal,せきたんポケモン,6,10,110,80,120,80,90,30,243,49,18,2.8,310.5
840,カジッチュ,applin,りんごぐらしポケモン,12,16,40,40,80,40,40,20,247,82,171,0.2,0.5
841,アップリュー,flapple,りんごはねポケモン,12,16,70,110,80,95,60,70,247,82,55,0.3,1.0
842,タルップル,appletun,りんごじるポケモン,12,16,110,85,80,100,80,30,247,82,47,0.4,13.0
843,スナヘビ,silicobra,すなへびポケモン,5,,52,57,75,35,50,46,245,61,8,2.2,7.6
844,サダイジャ,sandaconda,すなへびポケモン,5,,72,107,125,65,70,71,245,61,8,3.8,65.5
845,ウッウ,cramorant,うのみポケモン,3,11,70,85,55,85,95,85,241,,,0.8,18.0
846,サシカマス,arrokuda,とつげきポケモン,11,,41,63,40,40,30,66,33,,239,0.5,1.0
847,カマスジョー,barraskewda,くしざしポケモン,11,,61,123,60,60,50,136,33,,239,1.3,30.0
848,エレズン,toxel,あかごポケモン,13,4,40,38,35,54,35,40,155,9,103,0.4,11.0
849,ストリンダー,toxtricity-amped,パンクポケモン,13,4,75,98,70,114,70,75,244,57,101,1.6,40.0
850,ヤクデ,sizzlipede,はつねつポケモン,10,7,50,65,45,50,50,45,18,73,49,0.7,1.0
851,マルヤクデ,centiskorch,はつねつポケモン,10,7,100,115,65,90,90,65,18,73,49,3.0,120.0
852,タタッコ,clobbopus,だだっこポケモン,2,,50,68,60,50,50,32,7,,101,0.6,4.0
853,オトスパス,grapploct,じゅうじゅつポケモン,2,,80,118,90,70,80,42,7,,101,1.6,39.0
854,ヤバチャ,sinistea,こうちゃポケモン,8,,40,45,45,74,54,50,133,,130,0.1,0.2
855,ポットデス,polteageist,こうちゃポケモン,8,,60,65,65,134,114,70,133,,130,0.2,0.4
856,ミブリム,hatenna,おだやかポケモン,14,,42,30,45,56,53,39,131,107,156,0.4,3.4
857,テブリム,hattrem,せいしゅくポケモン,14,,57,40,65,86,73,49,131,107,156,0.6,4.8
858,ブリムオン,hatterene,せいじゃくポケモン,14,18,57,90,95,136,103,29,131,107,156,2.1,5.1
859,ベロバー,impidimp,いじわるポケモン,17,18,45,45,30,55,40,50,158,119,124,0.4,5.5
860,ギモー,morgrem,しょうわるポケモン,17,18,65,60,45,75,55,70,158,119,124,0.8,12.5
861,オーロンゲ,grimmsnarl,ビルドアップポケモン,17,18,95,120,65,95,75,60,158,119,124,1.5,61.0
862,タチフサグマ,obstagoon,ていしポケモン,17,1,93,90,101,60,81,95,120,62,128,1.6,46.0
863,ニャイキング,perrserker,バイキングポケモン,9,,70,110,100,50,60,50,4,181,252,0.8,28.0
864,サニゴーン,cursola,さんごポケモン,8,,60,95,50,145,130,30,133,,253,1.0,0.4
865,ネギガナイト,sirfetchd,かるがもポケモン,2,,62,135,95,68,82,65,80,,113,0.8,117.0
866,バリコオル,mr-rime,コメディアンポケモン,15,14,80,85,75,110,100,70,77,251,115,1.5,58.2
867,デスバーン,runerigus,おんねんポケモン,5,8,58,95,145,50,105,30,254,,,1.6,66.6
868,マホミル,milcery,クリームポケモン,18,,45,40,40,50,61,34,175,,165,0.2,0.3
869,マホイップ,alcremie,クリームポケモン,18,,65,60,75,110,121,64,175,,165,0.3,0.5
870,タイレーツ,falinks,じんけいポケモン,2,,65,100,100,70,60,75,4,,128,3.0,62.0
871,バチンウニ,pincurchin,うにポケモン,13,,48,101,95,91,85,15,31,,226,0.3,1.0
872,ユキハミ,snom,いもむしポケモン,15,7,30,25,35,45,30,20,19,,246,0.3,3.8
873,モスノウ,frosmoth,こおりがポケモン,15,7,70,65,60,125,90,65,19,,246,1.3,42.0
874,イシヘンジン,stonjourner,きょせきポケモン,6,,100,125,135,20,20,70,249,,,2.5,520.0
875,コオリッポ,eiscue-ice,ペンギンポケモン,15,,75,80,110,65,90,50,248,,,1.4,89.0
876,イエッサン,indeedee-male,かんじょうポケモン,14,1,60,65,55,105,95,95,39,28,227,0.9,28.0
877,モルペコ,morpeko-full-belly,にめんポケモン,13,17,58,95,58,70,58,97,258,,,0.3,3.0
878,ゾウドウ,cufant,どうぞうポケモン,9,,72,80,49,40,49,40,125,,134,1.2,100.0
879,ダイオウドウ,copperajah,どうぞうポケモン,9,,122,130,69,80,69,30,125,,134,3.0,650.0
880,パッチラゴン,dracozolt,かせきポケモン,13,16,90,100,90,80,70,75,10,55,146,1.8,190.0
881,パッチルドン,arctozolt,かせきポケモン,13,15,90,100,90,90,80,55,10,9,202,2.3,150.0
882,ウオノラゴン,dracovish,かせきポケモン,11,16,90,90,100,70,80,75,11,173,146,2.3,215.0
883,ウオチルドン,arctovish,かせきポケモン,11,15,90,90,100,80,90,55,11,115,202,2.0,175.0
884,ジュラルドン,duraludon,ごうきんポケモン,9,16,70,95,115,120,50,85,135,134,242,1.8,40.0
885,ドラメシヤ,dreepy,うらめしポケモン,16,8,28,60,30,40,30,82,29,151,130,0.5,2.0
886,ドロンチ,drakloak,せわやくポケモン,16,8,68,80,50,60,50,102,29,151,130,1.4,11.0
887,ドラパルト,dragapult,ステルスポケモン,16,8,88,120,75,100,75,142,29,151,130,3.0,50.0
888,ザシアン,zacian,つわものポケモン,18,,92,130,115,80,115,138,234,,,2.8,110.0
889,ザマゼンタ,zamazenta,つわものポケモン,2,,92,130,115,80,115,138,235,,,2.9,210.0
890,ムゲンダイナ,eternatus,キョダイポケモン,4,16,140,85,95,145,95,130,46,,,20.0,950.0
891,ダクマ,kubfu,けんぽうポケモン,2,,60,90,60,53,50,72,39,,,0.6,12.0
892,ウーラオス,urshifu-single-strike,けんぽうポケモン,2,17,100,130,100,63,60,97,260,,,1.9,105.0
893,ザルード,zarude,わるざるポケモン,17,12,105,120,105,70,95,105,102,,,1.8,70.0
894,レジエレキ,regieleki,エレクトロンポケモン,13,,80,100,50,100,50,200,262,,,1.2,145.0
895,レジドラゴ,regidrago,りゅうぎょくポケモン,16,,200,100,50,100,50,80,263,,,2.1,200.0
896,ブリザポス,glastrier,あばれうまポケモン,15,,100,145,130,65,110,30,264,,,2.2,800.0
897,レイスポス,spectrier,しゅんばポケモン,8,,100,65,60,145,80,130,265,,,2.0,44.5
898,バドレックス,calyrex,キングポケモン,14,12,100,80,80,80,80,80,127,,,1.1,7.7
899,アヤシシ,wyrdeer,おおツノポケモン,1,14,103,105,72,105,75,65,22,119,157,1.8,95.1
900,バサギリ,kleavor,まさかりポケモン,7,6,70,135,95,45,70,85,68,125,80,1.8,89.0
901,ガチグマ,ursaluna,でいたんポケモン,5,1,130,140,105,45,80,50,62,171,127,2.4,290.0
902,イダイトウ,basculegion-male,おおうおポケモン,11,8,120,112,65,80,75,78,155,91,104,3.0,110.0
903,オオニューラ,sneasler,クライミングポケモン,2,4,80,130,60,40,80,120,46,,143,1.3,43.0
904,ハリーマン,overqwil,けんざんポケモン,17,4,85,115,95,65,65,85,38,33,22,2.5,60.5
905,ラブトロス,enamorus-incarnate,あいぞうポケモン,18,3,74,115,70,135,80,106,131,,126,1.6,48.0
10001,デオキシス,deoxys-attack,ＤＮＡポケモン,14,,50,180,20,180,20,150,46,,,1.7,60.8
10002,デオキシス,deoxys-defense,ＤＮＡポケモン,14,,50,70,160,70,160,90,46,,,1.7,60.8
10003,デオキシス,deoxys-speed,ＤＮＡポケモン,14,,50,95,90,95,90,180,46,,,1.7,60.8
10004,ミノマダム,wormadam-sandy,みのむしポケモン,7,5,60,79,105,59,85,36,107,,142,0.5,6.5
10005,ミノマダム,wormadam-trash,みのむしポケモン,7,9,60,69,95,69,95,36,107,,142,0.5,6.5
10006,シェイミ,shaymin-sky,かんしゃポケモン,12,3,100,103,75,120,75,127,32,,,0.4,5.2
10007,ギラティナ,giratina-origin,はんこつポケモン,8,16,150,120,100,120,100,90,26,,,6.9,650.0
10008,ロトム,rotom-heat,プラズマポケモン,13,10,50,65,107,105,107,86,26,,,0.3,0.3
10009,ロトム,rotom-wash,プラズマポケモン,13,11,50,65,107,105,107,86,26,,,0.3,0.3
10010,ロトム,rotom-frost,プラズマポケモン,13,15,50,65,107,105,107,86,26,,,0.3,0.3
10011,ロトム,rotom-fan,プラズマポケモン,13,3,50,65,107,105,107,86,26,,,0.3,0.3
10012,ロトム,rotom-mow,プラズマポケモン,13,12,50,65,107,105,107,86,26,,,0.3,0.3
10013,ポワルン,castform-sunny,てんきポケモン,10,,70,70,70,70,70,70,59,,,0.3,0.8
10014,ポワルン,castform-rainy,てんきポケモン,11,,70,70,70,70,70,70,59,,,0.3,0.8
10015,ポワルン,castform-snowy,てんきポケモン,15,,70,70,70,70,70,70,59,,,0.3,0.8
10016,バスラオ,basculin-blue-striped,らんぼうポケモン,11,,70,92,65,80,55,98,69,91,104,1.0,18.0
10017,ヒヒダルマ,darmanitan-zen,えんじょうポケモン,10,14,105,30,105,140,105,55,125,,161,1.3,92.9
10018,メロエッタ,meloetta-pirouette,せんりつポケモン,1,2,100,128,90,77,77,128,32,,,0.6,6.5
10019,トルネロス,tornadus-therian,せんぷうポケモン,3,,79,100,80,110,90,121,144,,,1.4,63.0
10020,ボルトロス,thundurus-therian,らいげきポケモン,13,3,79,105,70,145,80,101,10,,,3.0,61.0
10021,ランドロス,landorus-therian,ほうじょうポケモン,5,3,89,145,90,105,80,91,22,,,1.3,68.0
10022,キュレム,kyurem-black,きょうかいポケモン,16,15,125,170,100,120,90,95,164,,,3.3,325.0
10023,キュレム,kyurem-white,きょうかいポケモン,16,15,125,120,90,170,100,95,163,,,3.6,325.0
10024,ケルディオ,keldeo-resolute,わかごまポケモン,11,2,91,72,90,129,90,108,154,,,1.4,48.5
10025,ニャオニクス,meowstic-female,よくせいポケモン,14,,74,48,76,83,81,104,51,151,172,0.6,8.5
10026,ギルガルド,aegislash-blade,おうけんポケモン,9,8,60,140,50,140,50,60,176,,,1.7,53.0
10027,バケッチャ,pumpkaboo-small,かぼちゃポケモン,8,12,44,66,70,44,55,56,53,119,15,0.3,3.5
10028,バケッチャ,pumpkaboo-large,かぼちゃポケモン,8,12,54,66,70,44,55,46,53,119,15,0.5,7.5
10029,バケッチャ,pumpkaboo-super,かぼちゃポケモン,8,12,59,66,70,44,55,41,53,119,15,0.8,15.0
10030,パンプジン,gourgeist-small,かぼちゃポケモン,8,12,55,85,122,58,75,99,53,119,15,0.7,9.5
10031,パンプジン,gourgeist-large,かぼちゃポケモン,8,12,75,95,122,58,75,69,53,119,15,1.1,14.0
10032,パンプジン,gourgeist-super,かぼちゃポケモン,8,12,85,100,122,58,75,54,53,119,15,1.7,39.0
10033,フシギバナ,venusaur-mega,たねポケモン,12,4,80,100,123,122,120,80,47,,,2.4,155.5
10034,リザードン,charizard-mega-x,かえんポケモン,10,16,78,130,111,130,85,100,181,,,1.7,110.5
10035,リザードン,charizard-mega-y,かえんポケモン,10,3,78,104,78,159,115,100,70,,,1.7,100.5
10036,カメックス,blastoise-mega,こうらポケモン,11,,79,103,120,135,115,78,178,,,1.6,101.1
10037,フーディン,alakazam-mega,ねんりきポケモン,14,,55,50,65,175,105,150,36,,,1.2,48.0
10038,ゲンガー,gengar-mega,シャドーポケモン,8,4,60,65,80,170,95,130,23,,,1.4,40.5
10039,ガルーラ,kangaskhan-mega,おやこポケモン,1,,105,125,100,60,100,100,185,,,2.2,100.0
10040,カイロス,pinsir-mega,くわがたポケモン,7,3,65,155,120,65,90,105,184,,,1.7,59.0
10041,ギャラドス,gyarados-mega,きょうあくポケモン,11,17,95,155,109,70,130,81,104,,,6.5,305.0
10042,プテラ,aerodactyl-mega,かせきポケモン,6,3,80,135,85,70,95,150,181,,,2.1,79.0
10043,ミュウツー,mewtwo-mega-x,いでんしポケモン,14,2,106,190,100,154,100,130,80,,,2.3,127.0
10044,ミュウツー,mewtwo-mega-y,いでんしポケモン,14,,106,150,70,194,120,140,15,,,1.5,33.0
10045,デンリュウ,ampharos-mega,ライトポケモン,13,16,90,95,105,165,110,45,104,,,1.4,61.5
10046,ハッサム,scizor-mega,はさみポケモン,7,9,70,150,140,65,100,75,101,,,2.0,125.0
10047,ヘラクロス,heracross-mega,１ぽんヅノポケモン,7,2,80,185,115,40,105,75,92,,,1.7,62.5
10048,ヘルガー,houndoom-mega,ダークポケモン,17,10,75,90,90,140,90,115,94,,,1.9,49.5
10049,バンギラス,tyranitar-mega,よろいポケモン,6,17,100,164,150,95,120,71,45,,,2.5,255.0
10050,バシャーモ,blaziken-mega,もうかポケモン,10,2,80,160,80,130,80,100,3,,,1.9,52.0
10051,サーナイト,gardevoir-mega,ほうようポケモン,14,18,68,85,65,165,135,100,182,,,1.6,48.4
10052,クチート,mawile-mega,あざむきポケモン,9,18,50,105,125,55,95,50,37,,,1.0,23.5
10053,ボスゴドラ,aggron-mega,てつヨロイポケモン,9,,70,140,230,60,80,50,111,,,2.2,395.0
10054,チャーレム,medicham-mega,めいそうポケモン,2,14,60,100,85,80,85,100,74,,,1.3,31.5
10055,ライボルト,manectric-mega,ほうでんポケモン,13,,70,75,80,135,80,135,22,,,1.8,44.0
10056,ジュペッタ,banette-mega,ぬいぐるみポケモン,8,,64,165,75,93,83,75,158,,,1.2,13.0
10057,アブソル,absol-mega,わざわいポケモン,17,,65,150,60,115,60,115,156,,,1.2,49.0
10058,ガブリアス,garchomp-mega,マッハポケモン,16,5,108,170,115,120,95,92,159,,,1.9,95.0
10059,ルカリオ,lucario-mega,はどうポケモン,2,9,70,145,88,140,70,112,91,,,1.3,57.5
10060,ユキノオー,abomasnow-mega,じゅひょうポケモン,12,15,90,132,105,132,105,30,117,,,2.7,185.0
10061,フラエッテ,floette-eternal,いちりんポケモン,18,,74,65,67,125,128,92,166,,180,0.2,0.9
10062,ラティアス,latias-mega,むげんポケモン,16,14,80,100,120,140,150,110,26,,,1.8,52.0
10063,ラティオス,latios-mega,むげんポケモン,16,14,80,130,100,160,120,110,26,,,2.3,70.0
10064,ラグラージ,swampert-mega,ぬまうおポケモン,11,5,100,150,110,95,110,70,33,,,1.9,102.0
10065,ジュカイン,sceptile-mega,みつりんポケモン,12,16,70,110,75,145,85,145,31,,,1.9,55.2
10066,ヤミラミ,sableye-mega,くらやみポケモン,17,8,50,85,125,85,115,20,156,,,0.5,161.0
10067,チルタリス,altaria-mega,ハミングポケモン,16,18,75,110,110,110,105,80,182,,,1.5,20.6
10068,エルレイド,gallade-mega,やいばポケモン,14,2,68,165,95,65,115,110,39,,,1.6,56.4
10069,タブンネ,audino-mega,ヒヤリングポケモン,1,18,103,60,126,80,126,50,131,,,1.5,32.0
10070,サメハダー,sharpedo-mega,きょうぼうポケモン,11,17,70,140,70,110,65,105,173,,,2.5,130.3
10071,ヤドラン,slowbro-mega,やどかりポケモン,11,14,95,75,180,130,80,30,75,,,2.0,120.0
10072,ハガネール,steelix-mega,てつへびポケモン,9,5,75,125,230,55,95,30,159,,,10.5,740.0
10073,ピジョット,pidgeot-mega,とりポケモン,1,3,83,80,80,135,80,121,99,,,2.2,50.5
10074,オニゴーリ,glalie-mega,がんめんポケモン,15,,80,120,80,120,80,100,174,,,2.1,350.2
10075,ディアンシー,diancie-mega,ほうせきポケモン,6,18,50,160,110,160,110,110,156,,,1.1,27.8
10076,メタグロス,metagross-mega,てつあしポケモン,9,14,80,145,150,105,110,110,181,,,2.5,942.9
10077,カイオーガ,kyogre-primal,かいていポケモン,11,,100,150,90,180,160,90,189,,,9.8,430.0
10078,グラードン,groudon-primal,たいりくポケモン,5,10,100,180,160,150,90,90,190,,,5.0,999.7
10079,レックウザ,rayquaza-mega,てんくうポケモン,16,3,105,180,100,180,100,115,191,,,10.8,392.0
10080,ピカチュウ,pikachu-rock-star,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10081,ピカチュウ,pikachu-belle,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10082,ピカチュウ,pikachu-pop-star,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10083,ピカチュウ,pikachu-phd,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10084,ピカチュウ,pikachu-libre,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10085,ピカチュウ,pikachu-cosplay,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10086,フーパ,hoopa-unbound,いたずらポケモン,14,17,80,160,60,170,130,80,170,,,6.5,490.0
10087,バクーダ,camerupt-mega,ふんかポケモン,10,5,70,120,100,145,105,20,125,,,2.5,320.5
10088,ミミロップ,lopunny-mega,うさぎポケモン,1,2,65,136,94,54,96,135,113,,,1.3,28.3
10089,ボーマンダ,salamence-mega,ドラゴンポケモン,16,3,95,145,130,120,90,120,184,,,1.8,112.6
10090,スピアー,beedrill-mega,どくばちポケモン,7,4,65,150,40,15,80,145,91,,,1.4,40.5
10091,コラッタ,rattata-alola,ねずみポケモン,17,1,30,56,35,25,35,72,82,55,47,0.3,3.8
10092,ラッタ,raticate-alola,ねずみポケモン,17,1,75,71,70,40,80,77,82,55,47,0.7,25.5
10093,ラッタ,raticate-totem-alola,ねずみポケモン,17,1,75,71,70,40,80,77,82,55,47,1.4,105.0
10094,ピカチュウ,pikachu-original-cap,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10095,ピカチュウ,pikachu-hoenn-cap,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10096,ピカチュウ,pikachu-sinnoh-cap,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10097,ピカチュウ,pikachu-unova-cap,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10098,ピカチュウ,pikachu-kalos-cap,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10099,ピカチュウ,pikachu-alola-cap,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10100,ライチュウ,raichu-alola,ねずみポケモン,13,14,60,85,50,95,85,110,207,,,0.7,21.0
10101,サンド,sandshrew-alola,ねずみポケモン,15,9,50,75,90,10,35,40,81,,202,0.7,40.0
10102,サンドパン,sandslash-alola,ねずみポケモン,15,9,75,100,120,25,65,65,81,,202,1.2,55.0
10103,ロコン,vulpix-alola,きつねポケモン,15,,38,41,40,50,65,65,81,,117,0.6,9.9
10104,キュウコン,ninetales-alola,きつねポケモン,15,18,73,67,75,81,100,109,81,,117,1.1,19.9
10105,ディグダ,diglett-alola,もぐらポケモン,5,9,10,55,30,35,45,90,8,221,159,0.2,1.0
10106,ダグトリオ,dugtrio-alola,もぐらポケモン,5,9,35,100,60,50,70,110,8,221,159,0.7,66.6
10107,ニャース,meowth-alola,ばけねこポケモン,17,,40,35,35,50,40,90,53,101,155,0.4,4.2
10108,ペルシアン,persian-alola,シャムネコポケモン,17,,65,60,60,75,65,115,169,101,155,1.1,33.0
10109,イシツブテ,geodude-alola,がんせきポケモン,6,13,40,80,100,30,30,20,42,5,206,0.4,20.3
10110,ゴローン,graveler-alola,がんせきポケモン,6,13,55,95,115,45,45,35,42,5,206,1.0,110.0
10111,ゴローニャ,golem-alola,メガトンポケモン,6,13,80,120,130,55,65,45,42,5,206,1.7,316.0
10112,ベトベター,grimer-alola,ヘドロポケモン,4,17,80,80,50,40,50,25,143,82,223,0.7,42.0
10113,ベトベトン,muk-alola,ヘドロポケモン,4,17,105,105,75,65,100,50,143,82,223,1.0,52.0
10114,ナッシー,exeggutor-alola,やしのみポケモン,12,16,95,105,85,125,75,45,119,,139,10.9,415.6
10115,ガラガラ,marowak-alola,ほねずきポケモン,10,8,60,80,110,50,80,45,130,31,69,1.0,34.0
10116,ゲッコウガ,greninja-battle-bond,しのびポケモン,11,17,72,95,67,103,71,122,210,,,1.5,40.0
10117,ゲッコウガ,greninja-ash,しのびポケモン,11,17,72,145,67,153,71,132,210,,,1.5,40.0
10118,ジガルデ,zygarde-10-power-construct,ちつじょポケモン,16,5,54,100,71,61,85,115,211,,,1.2,33.5
10119,ジガルデ,zygarde-50-power-construct,ちつじょポケモン,16,5,108,100,121,81,95,95,211,,,5.0,305.0
10120,ジガルデ,zygarde-complete,ちつじょポケモン,16,5,216,100,121,91,95,85,211,,,4.5,610.0
10121,デカグース,gumshoos-totem,はりこみポケモン,1,,88,110,60,55,60,45,198,173,91,1.4,60.0
10122,クワガノン,vikavolt-totem,くわがたポケモン,7,13,77,70,90,145,75,43,26,,,2.6,147.5
10123,オドリドリ,oricorio-pom-pom,ダンスポケモン,13,3,75,70,70,98,70,93,216,,,0.6,3.4
10124,オドリドリ,oricorio-pau,ダンスポケモン,14,3,75,70,70,98,70,93,216,,,0.6,3.4
10125,オドリドリ,oricorio-sensu,ダンスポケモン,8,3,75,70,70,98,70,93,216,,,0.6,3.4
10126,ルガルガン,lycanroc-midnight,オオカミポケモン,6,,85,115,75,55,75,82,51,72,99,1.1,25.0
10127,ヨワシ,wishiwashi-school,こざかなポケモン,11,,45,140,130,140,135,30,208,,,8.2,78.6
10128,ラランテス,lurantis-totem,はなかまポケモン,12,,70,105,90,80,90,45,102,,126,1.5,58.0
10129,エンニュート,salazzle-totem,どくトカゲポケモン,4,10,68,64,60,111,60,117,212,,12,2.1,81.0
10130,メテノ,minior-orange-meteor,ながれぼしポケモン,6,3,60,60,100,60,100,60,197,,,0.3,40.0
10131,メテノ,minior-yellow-meteor,ながれぼしポケモン,6,3,60,60,100,60,100,60,197,,,0.3,40.0
10132,メテノ,minior-green-meteor,ながれぼしポケモン,6,3,60,60,100,60,100,60,197,,,0.3,40.0
10133,メテノ,minior-blue-meteor,ながれぼしポケモン,6,3,60,60,100,60,100,60,197,,,0.3,40.0
10134,メテノ,minior-indigo-meteor,ながれぼしポケモン,6,3,60,60,100,60,100,60,197,,,0.3,40.0
10135,メテノ,minior-violet-meteor,ながれぼしポケモン,6,3,60,60,100,60,100,60,197,,,0.3,40.0
10136,メテノ,minior-red,ながれぼしポケモン,6,3,60,100,60,100,60,120,197,,,0.3,0.3
10137,メテノ,minior-orange,ながれぼしポケモン,6,3,60,100,60,100,60,120,197,,,0.3,0.3
10138,メテノ,minior-yellow,ながれぼしポケモン,6,3,60,100,60,100,60,120,197,,,0.3,0.3
10139,メテノ,minior-green,ながれぼしポケモン,6,3,60,100,60,100,60,120,197,,,0.3,0.3
10140,メテノ,minior-blue,ながれぼしポケモン,6,3,60,100,60,100,60,120,197,,,0.3,0.3
10141,メテノ,minior-indigo,ながれぼしポケモン,6,3,60,100,60,100,60,120,197,,,0.3,0.3
10142,メテノ,minior-violet,ながれぼしポケモン,6,3,60,100,60,100,60,120,197,,,0.3,0.3
10143,ミミッキュ,mimikyu-busted,ばけのかわポケモン,8,18,55,90,80,50,105,96,209,,,0.2,0.7
10144,ミミッキュ,mimikyu-totem-disguised,ばけのかわポケモン,8,18,55,90,80,50,105,96,209,,,0.4,2.8
10145,ミミッキュ,mimikyu-totem-busted,ばけのかわポケモン,8,18,55,90,80,50,105,96,209,,,0.4,2.8
10146,ジャラランガ,kommo-o-totem,うろこポケモン,16,2,75,110,125,100,105,85,171,43,142,2.4,207.5
10147,マギアナ,magearna-original,じんぞうポケモン,9,18,80,95,115,130,115,65,220,,,1.0,80.5
10148,ピカチュウ,pikachu-partner-cap,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10149,ガラガラ,marowak-totem,ほねずきポケモン,10,8,60,80,110,50,80,45,130,31,69,1.7,98.0
10150,アブリボン,ribombee-totem,ツリアブポケモン,7,18,60,55,60,95,70,124,118,19,175,0.4,2.0
10151,イワンコ,rockruff-own-tempo,こいぬポケモン,6,,45,65,40,30,40,60,20,,,0.5,9.2
10152,ルガルガン,lycanroc-dusk,オオカミポケモン,6,,75,117,65,55,65,110,181,,,0.8,25.0
10153,オニシズクモ,araquanid-totem,すいほうポケモン,11,7,68,70,92,50,132,42,199,,11,3.1,217.5
10154,トゲデマル,togedemaru-totem,まるまりポケモン,13,9,65,98,63,40,73,96,160,31,5,0.6,13.0
10155,ネクロズマ,necrozma-dusk,プリズムポケモン,14,9,97,157,127,113,109,77,232,,,3.8,460.0
10156,ネクロズマ,necrozma-dawn,プリズムポケモン,14,8,97,113,109,157,127,77,232,,,4.2,350.0
10157,ネクロズマ,necrozma-ultra,プリズムポケモン,14,16,97,167,97,167,97,129,233,,,7.5,230.0
10158,ピカチュウ,pikachu-starter,ねずみポケモン,13,,45,80,50,75,60,120,9,,31,0.4,6.0
10159,イーブイ,eevee-starter,しんかポケモン,1,,65,75,70,65,85,75,50,91,107,0.3,6.5
10160,ピカチュウ,pikachu-world-cap,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,0.4,6.0
10161,ニャース,meowth-galar,ばけねこポケモン,9,,50,65,55,40,40,40,53,181,127,0.4,7.5
